449
449 (3, 500, 500) [ 34.64479214  39.88024861  34.82638002]
450
450 (3, 500, 500) [ 34.64240903  39.87876727  34.8258987 ]
451
451 (3, 500, 500) [ 34.6368305   39.87499388  34.82250113]
452
452 (3, 500, 500) [ 34.6534759   39.89256081  34.84312625]
453
453 (3, 500, 500) [ 34.66444256  39.90410743  34.85685061]
454
454 (3, 500, 500) [ 34.67512136  39.91710875  34.8752218 ]
455
455 (3, 500, 500) [ 34.67945333  39.92433054  34.883130, 500) [ 37.42670584  42.40400135  37.47060846]
458
458 (3, 500, 500) [ 37.4337237   42.41121552  37.48045835]
459
459 (3, 500, 500) [ 37.44507993  42.41717493  37.48741059]
460
460 (3, 500, 500) [ 37.44316741  42.41750609  37.48887479]
461
461 (3, 500, 500) [ 37.44115206  42.41654268  37.4886831 ]
462
462 (3, 500, 500) [ 37.43769868  42.41253883  37.48197639]
463
463 (3, 500, 500) [ 37.43448404  42.40378901  37.46682539]
464
464 (3, 500, 500) [ 37.43460055  42.4042274   37.46484723]
465
465 (3, 500, 500) [ 37.45015327  42.41874988  37.48184967]
466
466 (3, 500, 500) [ 37.44494286  42.41150289  37.47614366]
467
467 (3, 500, 500) [ 37.46616438  42.4306065   37.49763532]
468
468 (3, 500, 500) [ 37.4611144   42.42519409  37.49019044]
469
469 (3, 500, 500) [ 37.47680113  42.44005155  37.5069759 ]
470
470 (3, 500, 500) [ 37.48481238  42.45224718  37.52397886]
471
471 (3, 500, 500) [ 37.49268407  42.46040836  37.53666519]
472
472 (3, 500, 500) [ 37.49639961  42.46512731  37.54560852]
473
473 (3, 500, 500) [ 37.49373802  42.46420632  37.54700446]
474
474 (3, 500, 500) [ 37.5019091   42.47184144  37.55718685]
475
475 (3, 500, 500) [ 37.50009392  42.46970412  37.5538133 ]
476
476 (3, 500, 500) [ 37.49656065  42.46323242  37.54599027]
477
477 (3, 500, 500) [ 37.51058056  42.47462744  37.55996736]
478
478 (3, 500, 500) [ 37.51897353  42.48244742  37.57241552]
479
479 (3, 500, 500) [ 37.52672564  42.49424935  37.58536693]
480
480 (3, 500, 500) [ 37.52822923  42.49734909  37.58829602]
481
481 (3, 500, 500) [ 37.52623345  42.4921939   37.57628694]
482
482 (3, 500, 500) [ 37.5321005   42.5009709   37.58825832]
483
483 (3, 500, 500) [ 37.5218078   42.49044772  37.57631023]
484
484 (3, 500, 500) [ 37.51813038  42.48830898  37.57221715]
485
485 (3, 500, 500) [ 37.5148697   42.48322249  37.56886461]
486
486 (3, 500, 500) [ 37.49790843  42.45690089  37.54019934]
487
487 (3, 500, 500) [ 37.49865048  42.46093593  37.54790662]
488
488 (3, 500, 500) [ 37.49886292  42.45784402  37.54694877]
489
489 (3, 500, 500) [ 37.5051995   42.4632594   37.55672809]
490
490 (3, 500, 500) [ 37.49204662  42.45472534  37.54624062]
491
491 (3, 500, 500) [ 37.50176697  42.46296847  37.55713053]
492
492 (3, 500, 500) [ 37.51018824  42.47275358  37.56809585]
493
493 (3, 500, 500) [ 37.52515376  42.48872755  37.58488189]
494
494 (3, 500, 500) [ 37.52304871  42.48947429  37.5875484 ]
495
495 (3, 500, 500) [ 37.53861793  42.50471752  37.60720792]
496
496 (3, 500, 500) [ 37.53298136  42.49913034  37.6000192 ]
497
497 (3, 500, 500) [ 37.52149625  42.48456451  37.58081868]
498
498 (3, 500, 500) [ 37.52951787  42.49335185  37.59142979]
499
499 (3, 500, 500) [ 37.54232054  42.50277924  37.59865876]
Creating Validation Label LMDB File ..... 
Creating Testing Data LMDB File ..... 
Creating Testing Label LMDB File ..... 
41.19028267  36.2398682 ]
459
459 (3, 500, 500) [ 36.02235576  41.20788869  36.26079514]
460
460 (3, 500, 500) [ 36.00103842  41.18437541  36.23705984]
461
461 (3, 500, 500) [ 36.01192159  41.19509076  36.25184359]
462
462 (3, 500, 500) [ 36.0236404   41.20941275  36.26905965]
463
463 (3, 500, 500) [ 36.03007799  41.21914552  36.27997632]
464
464 (3, 500, 500) [ 36.03369386  41.2166266   36.27285801]
465
465 (3, 500, 500) [ 36.01861168  41.20000185  36.25557627]
466
466 (3, 500, 500) [ 36.03156736  41.2155279   36.27571563]
467
467 (3, 500, 500) [ 36.02634367  41.20907356  36.2676613 ]
468
468 (3, 500, 500) [ 36.01089761  41.1914299   36.2483008 ]
469
469 (3, 500, 500) [ 36.02116157  41.20349863  36.26546957]
470
470 (3, 500, 500) [ 36.01177152  41.19813785  36.25713045]
471
471 (3, 500, 500) [ 36.02963603  41.2168284   36.27712809]
472
472 (3, 500, 500) [ 36.0391008   41.22541855  36.28792814]
473
473 (3, 500, 500) [ 36.03375722  41.21886547  36.27819289]
474
474 (3, 500, 500) [ 36.02094995  41.20570606  36.26397046]
475
475 (3, 500, 500) [ 36.00815734  41.19184132  36.24616021]
476
476 (3, 500, 500) [ 36.00540249  41.18596163  36.23833772]
477
477 (3, 500, 500) [ 36.02065405  41.20097934  36.25669554]
478
478 (3, 500, 500) [ 36.01443516  41.19994448  36.25736085]
479
479 (3, 500, 500) [ 35.99821223  41.18135114  36.23769349]
480
480 (3, 500, 500) [ 35.99852035  41.18273448  36.24234064]
481
481 (3, 500, 500) [ 36.0015931   41.18791131  36.24994331]
482
482 (3, 500, 500) [ 35.99914846  41.18874038  36.25192518]
483
483 (3, 500, 500) [ 36.01578748  41.20460553  36.26604202]
484
484 (3, 500, 500) [ 36.02009848  41.20732915  36.26879337]
485
485 (3, 500, 500) [ 36.01614198  41.21078835  36.2731229 ]
486
486 (3, 500, 500) [ 36.00462686  41.2000768   36.25936286]
487
487 (3, 500, 500) [ 35.9846181   41.18556802  36.24413889]
488
488 (3, 500, 500) [ 35.99533816  41.19371562  36.24857225]
489
489 (3, 500, 500) [ 35.95837507  41.15419749  36.21228632]
490
490 (3, 500, 500) [ 35.94094457  41.13687622  36.19527411]
491
491 (3, 500, 500) [ 35.94171331  41.13967811  36.20025061]
492
492 (3, 500, 500) [ 35.9397703   41.13496568  36.19380199]
493
493 (3, 500, 500) [ 35.95385801  41.14730735  36.20749737]
494
494 (3, 500, 500) [ 35.93941455  41.13073632  36.18960163]
495
495 (3, 500, 500) [ 35.95117282  41.1433179   36.20212254]
496
496 (3, 500, 500) [ 35.96173665  41.1549757   36.21448613]
497
497 (3, 500, 500) [ 35.97653631  41.17180584  36.23688948]
498
498 (3, 500, 500) [ 35.97743718  41.17676235  36.24223906]
499
499 (3, 500, 500) [ 35.97373136  41.17124823  36.23606503]
500
500 (3, 500, 500) [ 35.98531287  41.1854725   36.24943919]
501
501 (3, 500, 500) [ 35.97345779  41.16647183  36.2270267 ]
502
502 (3, 500, 500) [ 35.9780601   41.17195765  36.23241138]
503
503 (3, 500, 500) [ 35.98443877  41.17806175  36.23809212]
504
504 (3, 500, 500) [ 35.99305233  41.18625287  36.24903934]
505
505 (3, 500, 500) [ 35.98573417  41.17798303  36.23982025]
506
506 (3, 500, 500) [ 35.97554268  41.16721696  36.22732963]
507
507 (3, 500, 500) [ 35.98018692  41.17340532  36.2347776 ]
508
508 (3, 500, 500) [ 35.97351366  41.16419972  36.22468386]
509
509 (3, 500, 500) [ 35.97327865  41.16330398  36.22181188]
510
510 (3, 500, 500) [ 35.98104369  41.172074    36.23051631]
511
511 (3, 500, 500) [ 35.98961155  41.18106826  36.23795364]
512
512 (3, 500, 500) [ 35.97240788  41.16490882  36.22127308]
513
513 (3, 500, 500) [ 35.98160481  41.17553583  36.23636677]
514
514 (3, 500, 500) [ 35.98339723  41.18152557  36.24566632]
515
515 (3, 500, 500) [ 35.98962489  41.190206    36.25496203]
516
516 (3, 500, 500) [ 35.97888033  41.17787867  36.23966452]
517
517 (3, 500, 500) [ 35.97563357  41.17500537  36.23382076]
518
518 (3, 500, 500) [ 35.95517618  41.15308583  36.2101592 ]
519
519 (3, 500, 500) [ 35.94229048  41.14150826  36.19955995]
520
520 (3, 500, 500) [ 35.940762    41.1394531   36.19828117]
521
521 (3, 500, 500) [ 35.954479    41.15279955  36.21449559]
522
522 (3, 500, 500) [ 35.95768547  41.15446559  36.21436382]
523
523 (3, 500, 500) [ 35.96791163  4314]
456
456 (3, 500, 500) [ 34.69539869  39.9423688   34.90624338]
457
457 (3, 500, 500) [ 34.69314403  39.93891189  34.9009939 ]
458
458 (3, 500, 500) [ 34.68897569  39.92501983  34.88258553]
459
459 (3, 500, 500) [ 34.6956665   39.93582175  34.89649955]
460
460 (3, 500, 500) [ 34.69358732  39.92951176  34.89050575]
461
461 (3, 500, 500) [ 34.70197608  39.94166288  34.90494326]
462
462 (3, 500, 500) [ 34.68613706  39.92755751  34.89238482]
463
463 (3, 500, 500) [ 34.68133956  39.91615822  34.87776943]
464
464 (3, 500, 500) [ 34.6753495   39.91280169  34.8742412 ]
465
465 (3, 500, 500) [ 34.67889375  39.91528222  34.87611857]
466
466 (3, 500, 500) [ 34.68869944  39.92455615  34.88375656]
467
467 (3, 500, 500) [ 34.68356974  39.91537403  34.87319913]
468
468 (3, 500, 500) [ 34.67228635  39.89588271  34.84929735]
469
469 (3, 500, 500) [ 34.68265228  39.90445033  34.85973127]
470
470 (3, 500, 500) [ 34.68303433  39.90669946  34.8618272 ]
471
471 (3, 500, 500) [ 34.68236781  39.90733538  34.86166187]
472
472 (3, 500, 500) [ 34.69666209  39.92160474  34.8797994 ]
473
473 (3, 500, 500) [ 34.70938932  39.93673424  34.89724446]
474
474 (3, 500, 500) [ 34.70711527  39.93598911  34.89834936]
475
475 (3, 500, 500) [ 34.71512394  39.94642824  34.91079339]
476
476 (3, 500, 500) [ 34.70534376  39.93374273  34.8987133 ]
477
477 (3, 500, 500) [ 34.72029678  39.94826879  34.90818567]
478
478 (3, 500, 500) [ 34.72589648  39.95461296  34.91696234]
479
479 (3, 500, 500) [ 34.73426648  39.96227116  34.92698906]
480
480 (3, 500, 500) [ 34.71482203  39.94092553  34.90536172]
481
481 (3, 500, 500) [ 34.70227305  39.92528651  34.88775367]
482
482 (3, 500, 500) [ 34.7023953   39.92709639  34.8911247 ]
483
483 (3, 500, 500) [ 34.70228504  39.92545534  34.88846576]
484
484 (3, 500, 500) [ 34.7022326   39.92282645  34.8833174 ]
485
485 (3, 500, 500) [ 34.70728351  39.93022374  34.89394232]
486
486 (3, 500, 500) [ 34.71169506  39.93210324  34.89420187]
487
487 (3, 500, 500) [ 34.71714711  39.94054407  34.90993962]
488
488 (3, 500, 500) [ 34.71334269  39.93606379  34.90360021]
489
489 (3, 500, 500) [ 34.71166996  39.93651849  34.90397784]
490
490 (3, 500, 500) [ 34.71415351  39.94253344  34.91065545]
491
491 (3, 500, 500) [ 34.71266234  39.94288951  34.91119546]
492
492 (3, 500, 500) [ 34.7080268   39.93137839  34.89671917]
493
493 (3, 500, 500) [ 34.71540885  39.93862628  34.90415018]
494
494 (3, 500, 500) [ 34.72017619  39.94390441  34.91208674]
495
495 (3, 500, 500) [ 34.71814154  39.94683698  34.91400492]
496
496 (3, 500, 500) [ 34.71676564  39.94809022  34.91544053]
497
497 (3, 500, 500) [ 34.71131745  39.93731643  34.90361293]
498
498 (3, 500, 500) [ 34.71023719  39.94273047  34.90856862]
499
499 (3, 500, 500) [ 34.71459841  39.94786594  34.91660059]
500
500 (3, 500, 500) [ 34.71199264  39.95024291  34.91825321]
501
501 (3, 500, 500) [ 34.70252353  39.94241615  34.90958168]
502
502 (3, 500, 500) [ 34.70042731  39.9416466   34.90727008]
503
503 (3, 500, 500) [ 34.68044044  39.9193781   34.88307886]
504
504 (3, 500, 500) [ 34.67841617  39.91092845  34.87256425]
505
505 (3, 500, 500) [ 34.67443745  39.9068152   34.86639699]
506
506 (3, 500, 500) [ 34.66296929  39.89530581  34.85435605]
507
507 (3, 500, 500) [ 34.66320029  39.89784514  34.85620414]
508
508 (3, 500, 500) [ 34.65327844  39.88644147  34.84202288]
509
509 (3, 500, 500) [ 34.65415177  39.89031018  34.84814766]
510
510 (3, 500, 500) [ 34.65372046  39.89249155  34.84855404]
511
511 (3, 500, 500) [ 34.64918952  39.88967471  34.84584786]
512
512 (3, 500, 500) [ 34.64662415  39.87934424  34.83208852]
513
513 (3, 500, 500) [ 34.63075774  39.86274637  34.8160628 ]
514
514 (3, 500, 500) [ 34.63094346  39.86265752  34.8152897 ]
515
515 (3, 500, 500) [ 34.63951553  39.8725134   34.8289568 ]
516
516 (3, 500, 500) [ 34.65856104  39.89194561  34.84986781]
517
517 (3, 500, 500) [ 34.65944483  39.89502779  34.85254015]
518
518 (3, 500, 500) [ 34.67194361  39.90706774  34.86710836]
519
519 (3, 500, 500) [ 34.67852636  39.91389364  34.87764466]
520
520 (3, 500, 500) [ 34.66266792  39.8931747   34.8540681.16572612  36.22420035]
524
524 (3, 500, 500) [ 35.97433131  41.17427424  36.23234552]
525
525 (3, 500, 500) [ 35.96524182  41.16608072  36.22275011]
526
526 (3, 500, 500) [ 35.97106101  41.17273882  36.22767568]
527
527 (3, 500, 500) [ 35.97669304  41.17752378  36.23190139]
528
528 (3, 500, 500) [ 35.99281535  41.19434412  36.25130449]
529
529 (3, 500, 500) [ 35.99833814  41.20235682  36.26263978]
530
530 (3, 500, 500) [ 35.98286515  41.1864052   36.24612757]
531
531 (3, 500, 500) [ 36.00403467  41.20855581  36.27104937]
532
532 (3, 500, 500) [ 35.98787962  41.18971048  36.25172437]
533
533 (3, 500, 500) [ 36.0024467   41.20148891  36.26547822]
534
534 (3, 500, 500) [ 36.01245618  41.20879945  36.27342382]
535
535 (3, 500, 500) [ 36.00570831  41.19641393  36.2585479 ]
536
536 (3, 500, 500) [ 36.0043793   41.19562104  36.25633576]
537
537 (3, 500, 500) [ 36.01320417  41.2043863   36.2648377 ]
538
538 (3, 500, 500) [ 36.00804315  41.19819934  36.25737115]
539
539 (3, 500, 500) [ 36.01674975  41.20546215  36.26422421]
540
540 (3, 500, 500) [ 36.0303328   41.21781721  36.27868569]
541
541 (3, 500, 500) [ 36.02423924  41.21575737  36.27723222]
542
542 (3, 500, 500) [ 36.02156978  41.21066509  36.26972457]
543
543 (3, 500, 500) [ 36.03330449  41.22114154  36.28076985]
544
544 (3, 500, 500) [ 36.03478371  41.22372376  36.28682471]
545
545 (3, 500, 500) [ 36.02696032  41.21779009  36.2811983 ]
546
546 (3, 500, 500) [ 36.03241168  41.22478929  36.29201888]
547
547 (3, 500, 500) [ 36.03866917  41.23045193  36.29908343]
548
548 (3, 500, 500) [ 36.04446643  41.23191646  36.29466657]
549
549 (3, 500, 500) [ 36.03993016  41.22939684  36.29296513]
550
550 (3, 500, 500) [ 36.04801184  41.23902351  36.3076855 ]
551
551 (3, 500, 500) [ 36.05517843  41.2472838   36.31876687]
552
552 (3, 500, 500) [ 36.03423431  41.22484723  36.29652966]
553
553 (3, 500, 500) [ 36.03302329  41.22519416  36.29420687]
554
554 (3, 500, 500) [ 36.03068547  41.22548899  36.29594333]
555
555 (3, 500, 500) [ 36.03142942  41.22541658  36.29436986]
556
556 (3, 500, 500) [ 36.04089324  41.23698158  36.30347067]
557
557 (3, 500, 500) [ 36.02988832  41.22521157  36.29047477]
558
558 (3, 500, 500) [ 36.0286385   41.22309822  36.28847795]
559
559 (3, 500, 500) [ 36.04615881  41.2390191   36.30646867]
560
560 (3, 500, 500) [ 36.0471006   41.24465884  36.31016315]
561
561 (3, 500, 500) [ 36.05521769  41.24801883  36.3113144 ]
562
562 (3, 500, 500) [ 36.06386185  41.25637087  36.31914102]
563
563 (3, 500, 500) [ 36.07080534  41.26354994  36.32626671]
564
564 (3, 500, 500) [ 36.07056656  41.26242128  36.32557564]
565
565 (3, 500, 500) [ 36.07026881  41.26125308  36.32333127]
566
566 (3, 500, 500) [ 36.06322305  41.25321474  36.31234578]
567
567 (3, 500, 500) [ 36.07071892  41.25882387  36.31618879]
568
568 (3, 500, 500) [ 36.05061969  41.23892812  36.29648941]
569
569 (3, 500, 500) [ 36.04963074  41.23808454  36.29396038]
570
570 (3, 500, 500) [ 36.04588376  41.23519662  36.2916797 ]
571
571 (3, 500, 500) [ 36.05494302  41.24328483  36.29860262]
572
572 (3, 500, 500) [ 36.05976278  41.24198572  36.29146921]
573
573 (3, 500, 500) [ 36.05917061  41.23790511  36.28660951]
574
574 (3, 500, 500) [ 36.05342282  41.23067423  36.27723523]
575
575 (3, 500, 500) [ 36.05111926  41.22600199  36.26989494]
576
576 (3, 500, 500) [ 36.0623408   41.23515122  36.27948937]
577
577 (3, 500, 500) [ 36.06992745  41.24351357  36.28815952]
578
578 (3, 500, 500) [ 36.06583509  41.23961132  36.28166121]
579
579 (3, 500, 500) [ 36.05971066  41.22866461  36.26696301]
580
580 (3, 500, 500) [ 36.04325539  41.21192937  36.25066352]
581
581 (3, 500, 500) [ 36.0398026   41.21072333  36.25014863]
582
582 (3, 500, 500) [ 36.03442227  41.20324266  36.24326421]
583
583 (3, 500, 500) [ 36.02292706  41.19150699  36.23281903]
584
584 (3, 500, 500) [ 36.02444055  41.1970073   36.23888633]
585
585 (3, 500, 500) [ 36.02294769  41.19412704  36.23348863]
586
586 (3, 500, 500) [ 36.01851417  41.19122925  36.22972373]
587
587 (3, 500, 500) [ 36.02490602  41.19883718  36.24041244]
588
588 (3, 500, 500) [ 36.02764543  4189]
521
521 (3, 500, 500) [ 34.66316149  39.89131277  34.85067599]
522
522 (3, 500, 500) [ 34.65152123  39.87707599  34.83525104]
523
523 (3, 500, 500) [ 34.65015873  39.87635104  34.83376234]
524
524 (3, 500, 500) [ 34.6383537   39.86174772  34.81776077]
525
525 (3, 500, 500) [ 34.64054597  39.867045    34.82402901]
526
526 (3, 500, 500) [ 34.63764125  39.86247653  34.81738956]
527
527 (3, 500, 500) [ 34.63869982  39.86486006  34.81911503]
528
528 (3, 500, 500) [ 34.63806379  39.85526576  34.80782957]
529
529 (3, 500, 500) [ 34.64547542  39.86170836  34.81235854]
530
530 (3, 500, 500) [ 34.64643092  39.86377333  34.8143625 ]
531
531 (3, 500, 500) [ 34.65652579  39.8736282   34.82691573]
532
532 (3, 500, 500) [ 34.65893063  39.87667995  34.83167785]
533
533 (3, 500, 500) [ 34.650953    39.86872347  34.82287729]
534
534 (3, 500, 500) [ 34.63245484  39.84738156  34.79953932]
535
535 (3, 500, 500) [ 34.63607555  39.84323673  34.79054377]
536
536 (3, 500, 500) [ 34.64464865  39.85136647  34.79998416]
537
537 (3, 500, 500) [ 34.65518604  39.86368105  34.81721268]
538
538 (3, 500, 500) [ 34.66016219  39.87237296  34.82624975]
539
539 (3, 500, 500) [ 34.65155659  39.8678254   34.82046187]
540
540 (3, 500, 500) [ 34.65484969  39.87202203  34.82757054]
541
541 (3, 500, 500) [ 34.65270039  39.87167307  34.82671724]
542
542 (3, 500, 500) [ 34.65028444  39.86423276  34.81876077]
543
543 (3, 500, 500) [ 34.6432254   39.85095059  34.80371013]
544
544 (3, 500, 500) [ 34.63551618  39.8494846   34.80091822]
545
545 (3, 500, 500) [ 34.64481258  39.85969114  34.81272406]
546
546 (3, 500, 500) [ 34.6322683   39.84146252  34.79324887]
547
547 (3, 500, 500) [ 34.63747297  39.84512196  34.79400651]
548
548 (3, 500, 500) [ 34.63933671  39.84811185  34.8009534 ]
549
549 (3, 500, 500) [ 34.64045137  39.85342879  34.8096332 ]
550
550 (3, 500, 500) [ 34.63799189  39.85792949  34.81245561]
551
551 (3, 500, 500) [ 34.64640795  39.86567617  34.81932517]
552
552 (3, 500, 500) [ 34.65437002  39.8737305   34.83031799]
553
553 (3, 500, 500) [ 34.65020588  39.87038805  34.82737147]
554
554 (3, 500, 500) [ 34.64560158  39.85821129  34.81009655]
555
555 (3, 500, 500) [ 34.63901688  39.85575854  34.80625712]
556
556 (3, 500, 500) [ 34.64533542  39.8634324   34.81272037]
557
557 (3, 500, 500) [ 34.65228417  39.87246439  34.82497989]
558
558 (3, 500, 500) [ 34.65137558  39.8637126   34.81271453]
559
559 (3, 500, 500) [ 34.65839008  39.8708465   34.82244479]
560
560 (3, 500, 500) [ 34.65932235  39.87188929  34.82314624]
561
561 (3, 500, 500) [ 34.65797599  39.8700047   34.81797502]
562
562 (3, 500, 500) [ 34.66714263  39.88132043  34.83048661]
563
563 (3, 500, 500) [ 34.66932203  39.88457348  34.83490088]
564
564 (3, 500, 500) [ 34.67711732  39.89305284  34.84519329]
565
565 (3, 500, 500) [ 34.6746302   39.88591459  34.83636379]
566
566 (3, 500, 500) [ 34.66759807  39.88216545  34.8315729 ]
567
567 (3, 500, 500) [ 34.66865318  39.8845303   34.83685156]
568
568 (3, 500, 500) [ 34.66783541  39.8868581   34.83998006]
569
569 (3, 500, 500) [ 34.66952818  39.88498685  34.83482318]
570
570 (3, 500, 500) [ 34.67633588  39.89366874  34.84283528]
571
571 (3, 500, 500) [ 34.67122171  39.88916942  34.83641268]
572
572 (3, 500, 500) [ 34.66624364  39.87781046  34.82282316]
573
573 (3, 500, 500) [ 34.67502733  39.88731822  34.8353841 ]
574
574 (3, 500, 500) [ 34.68040669  39.89887792  34.84610483]
575
575 (3, 500, 500) [ 34.6895448   39.91052525  34.85962694]
576
576 (3, 500, 500) [ 34.68959221  39.91219582  34.86108025]
577
577 (3, 500, 500) [ 34.69959774  39.92309009  34.87492218]
578
578 (3, 500, 500) [ 34.69532109  39.91820312  34.86895127]
579
579 (3, 500, 500) [ 34.70534738  39.92973312  34.88360883]
580
580 (3, 500, 500) [ 34.7219967   39.94556644  34.8992991 ]
581
581 (3, 500, 500) [ 34.72419179  39.95030579  34.90824145]
582
582 (3, 500, 500) [ 34.72136024  39.94869382  34.9070837 ]
583
583 (3, 500, 500) [ 34.72929528  39.9568429   34.91701679]
584
584 (3, 500, 500) [ 34.70832484  39.93665185  34.89608086]
585
585 (3, 500, 500) [ 34.70096184  39.92844772  34.8855036.203119    36.24247884]
589
589 (3, 500, 500) [ 36.04402661  41.22053035  36.26357654]
590
590 (3, 500, 500) [ 36.04675974  41.22035583  36.25912521]
591
591 (3, 500, 500) [ 36.04233409  41.21653204  36.25412743]
592
592 (3, 500, 500) [ 36.03794884  41.21065922  36.24680505]
593
593 (3, 500, 500) [ 36.04906833  41.22282333  36.26359673]
594
594 (3, 500, 500) [ 36.03166019  41.20475459  36.24480775]
595
595 (3, 500, 500) [ 36.03748136  41.21218182  36.25150775]
596
596 (3, 500, 500) [ 36.04549287  41.2190202   36.25892267]
597
597 (3, 500, 500) [ 36.02558067  41.19925629  36.24146861]
598
598 (3, 500, 500) [ 36.03582656  41.2078088   36.25006143]
599
599 (3, 500, 500) [ 36.03425364  41.20677681  36.24947253]
600
600 (3, 500, 500) [ 36.03442327  41.20043746  36.23937814]
601
601 (3, 500, 500) [ 36.03726725  41.20385023  36.24779828]
602
602 (3, 500, 500) [ 36.02919487  41.19450173  36.23732613]
603
603 (3, 500, 500) [ 36.04235701  41.20834426  36.25408791]
604
604 (3, 500, 500) [ 36.0333546   41.19946463  36.24578774]
605
605 (3, 500, 500) [ 36.04391791  41.20965617  36.25744993]
606
606 (3, 500, 500) [ 36.05539856  41.21644459  36.26359464]
607
607 (3, 500, 500) [ 36.05246791  41.21284682  36.26084758]
608
608 (3, 500, 500) [ 36.0346295   41.19253133  36.23945708]
609
609 (3, 500, 500) [ 36.03931262  41.20234378  36.24799993]
610
610 (3, 500, 500) [ 36.04180333  41.19521681  36.23701224]
611
611 (3, 500, 500) [ 36.04305837  41.19391927  36.23578276]
612
612 (3, 500, 500) [ 36.04598706  41.19443361  36.23489845]
613
613 (3, 500, 500) [ 36.05116783  41.20239631  36.24422392]
614
614 (3, 500, 500) [ 36.05190529  41.20342825  36.24251372]
615
615 (3, 500, 500) [ 36.05638042  41.20984734  36.25293647]
616
616 (3, 500, 500) [ 36.05520003  41.21306306  36.25858443]
617
617 (3, 500, 500) [ 36.05845339  41.21674713  36.26478984]
618
618 (3, 500, 500) [ 36.0577426   41.21587241  36.26404753]
619
619 (3, 500, 500) [ 36.06814308  41.22686823  36.27607505]
620
620 (3, 500, 500) [ 36.06211422  41.22380957  36.27277778]
621
621 (3, 500, 500) [ 36.06013074  41.22419504  36.2719943 ]
622
622 (3, 500, 500) [ 36.05236021  41.21563649  36.26287985]
623
623 (3, 500, 500) [ 36.06147342  41.22275175  36.26950524]
624
624 (3, 500, 500) [ 36.06446227  41.22815177  36.27804036]
625
625 (3, 500, 500) [ 36.07449562  41.23800026  36.28604078]
626
626 (3, 500, 500) [ 36.08190612  41.24718375  36.29816704]
627
627 (3, 500, 500) [ 36.08410032  41.24983195  36.30183554]
628
628 (3, 500, 500) [ 36.08279901  41.24980555  36.30119277]
629
629 (3, 500, 500) [ 36.07018716  41.23762717  36.28807629]
630
630 (3, 500, 500) [ 36.06723163  41.23659639  36.28672576]
631
631 (3, 500, 500) [ 36.05437651  41.22282096  36.27230337]
632
632 (3, 500, 500) [ 36.05201917  41.22124067  36.26818147]
633
633 (3, 500, 500) [ 36.0549544   41.22292526  36.26944541]
634
634 (3, 500, 500) [ 36.04292416  41.20938687  36.25515862]
635
635 (3, 500, 500) [ 36.02890255  41.19317751  36.23842119]
636
636 (3, 500, 500) [ 36.03170566  41.19592288  36.23935842]
637
637 (3, 500, 500) [ 36.03474076  41.20194149  36.25135585]
638
638 (3, 500, 500) [ 36.04534551  41.21384237  36.27085449]
639
639 (3, 500, 500) [ 36.05564017  41.22588644  36.28535497]
640
640 (3, 500, 500) [ 36.06820167  41.23815554  36.30046602]
641
641 (3, 500, 500) [ 36.06106405  41.2313274   36.29141023]
642
642 (3, 500, 500) [ 36.05171361  41.22283343  36.28125266]
643
643 (3, 500, 500) [ 36.04621529  41.21969761  36.27690214]
644
644 (3, 500, 500) [ 36.0511934   41.22129344  36.27576935]
645
645 (3, 500, 500) [ 36.05593064  41.22472646  36.27991646]
646
646 (3, 500, 500) [ 36.06518821  41.2327488   36.28758062]
647
647 (3, 500, 500) [ 36.07281306  41.24049567  36.29639109]
648
648 (3, 500, 500) [ 36.0739769   41.24354941  36.30053567]
649
649 (3, 500, 500) [ 36.06297101  41.23294142  36.28878751]
650
650 (3, 500, 500) [ 36.06518318  41.23189412  36.28608199]
651
651 (3, 500, 500) [ 36.05746563  41.22161893  36.27246903]
652
652 (3, 500, 500) [ 36.06899224  41.23306507  36.28407395]
653
653 (3, 500, 500) [ 36.05561776  41.7]
586
586 (3, 500, 500) [ 34.70186208  39.92919625  34.88540583]
587
587 (3, 500, 500) [ 34.6847222   39.91271978  34.86817219]
588
588 (3, 500, 500) [ 34.68595238  39.91402749  34.87157002]
589
589 (3, 500, 500) [ 34.68913094  39.90933814  34.86248376]
590
590 (3, 500, 500) [ 34.69879609  39.92052376  34.87765028]
591
591 (3, 500, 500) [ 34.69926284  39.91901825  34.87645726]
592
592 (3, 500, 500) [ 34.69192994  39.90750428  34.86331901]
593
593 (3, 500, 500) [ 34.69631162  39.91250961  34.86996102]
594
594 (3, 500, 500) [ 34.68921691  39.90229446  34.85763888]
595
595 (3, 500, 500) [ 34.68005033  39.88789136  34.83978987]
596
596 (3, 500, 500) [ 34.67577924  39.88521407  34.83695643]
597
597 (3, 500, 500) [ 34.67583498  39.8879306   34.8397119 ]
598
598 (3, 500, 500) [ 34.68072051  39.89535404  34.84635581]
599
599 (3, 500, 500) [ 34.68443231  39.90091646  34.85401597]
600
600 (3, 500, 500) [ 34.68209769  39.90111187  34.85357691]
601
601 (3, 500, 500) [ 34.68776668  39.90797346  34.85968208]
602
602 (3, 500, 500) [ 34.70196582  39.92020007  34.87182454]
603
603 (3, 500, 500) [ 34.70385399  39.92252279  34.87556123]
604
604 (3, 500, 500) [ 34.69965539  39.9202982   34.87146672]
605
605 (3, 500, 500) [ 34.71127164  39.93274275  34.88346816]
606
606 (3, 500, 500) [ 34.7144943  39.9366484  34.8884855]
607
