509
509 (3, 500, 500) [ 36.37168799  41.62738845  36.74450409]
510
510 (3, 500, 500) [ 36.3867176   41.64230955  36.7625459 ]
511
511 (3, 500, 500) [ 36.39553007  41.6511034   36.77174765]
512
512 (3, 500, 500) [ 36.39442204  41.64974889  36.76901926]
513
513 (3, 500, 500) [ 36.39336997  41.64791547  36.76511061]
514
514 (3, 500, 500) [ 36.38360301  41.6412749   36.76032468]
515
515 (3, 500, 500) [ 36.37070493  41.62961443  36.75054022]
516
516 (3, 500, 500) [ 36.37012647  41.62719106  36.74585382]
517
517 (3, 500, 500) [ 36.37659303  41.63325795  36.75279183]
518
518 (3, 500, 500) [ 36.37382135  41.6343138   36.75418563]
519
519 (3, 500, 500) [ 36.36943915  41.63157547  36.74934537]
520
520 (3, 500, 500) [ 36.37628482  41.64061136  36.76050827]
521
521 (3, 500, 500) [ 36.37312446  41.63467045  36.75148282]
522
522 (3, 500, 500) [ 36.38075053  41.64389286  36.76354925]
523
523 (3, 500, 500) [ 36.38557037  41.656
456 (3, 500, 500) [ 34.80379184  39.99193567  34.99417567]
457
457 (3, 500, 500) [ 34.78902101  39.97802245  34.9778059 ]
458
458 (3, 500, 500) [ 34.79486362  39.98426559  34.98360224]
459
459 (3, 500, 500) [ 34.8045589   39.9946149   34.99337544]
460
460 (3, 500, 500) [ 34.82506529  40.0131484   35.01343952]
461
461 (3, 500, 500) [ 34.81655763  40.00223997  35.00227939]
462
462 (3, 500, 500) [ 34.81072248  39.99506846  34.9912246 ]
463
463 (3, 500, 500) [ 34.8011107   39.9801895   34.97418634]
464
464 (3, 500, 500) [ 34.81500347  39.99298028  34.98837407]
465
465 (3, 500, 500) [ 34.81947943  40.00249355  35.00074828]
466
466 (3, 500, 500) [ 34.82725991  40.0096593   35.00699627]
467
467 (3, 500, 500) [ 34.83273248  40.01596046  35.01654458]
468
468 (3, 500, 500) [ 34.83027028  40.00350487  35.00029647]
469
469 (3, 500, 500) [ 34.8179151   39.98533531  34.97768414]
470
470 (3, 500, 500) [ 34.81667469  39.98521904  34.9767821 ]
471
471 (3, 500, 500) [ 34.81191222  39.98376777  34.97457022]
472
472 (3, 500, 500) [ 34.80670769  39.97946379  34.96967156]
473
473 (3, 500, 500) [ 34.7924532   39.96516451  34.95437774]
474
474 (3, 500, 500) [ 34.78138349  39.95069515  34.93804457]
475
475 (3, 500, 500) [ 34.78131109  39.95281318  34.93847699]
476
476 (3, 500, 500) [ 34.77608402  39.94374506  34.92800404]
477
477 (3, 500, 500) [ 34.78147309  39.94773808  34.93316479]
478
478 (3, 500, 500) [ 34.76604594  39.93107273  34.91505135]
479
479 (3, 500, 500) [ 34.76155544  39.93035462  34.91302149]
480
480 (3, 500, 500) [ 34.77293717  39.94119205  34.92417403]
481
481 (3, 500, 500) [ 34.76273347  39.92729557  34.91202156]
482
482 (3, 500, 500) [ 34.76751092  39.93310258  34.91867352]
483
483 (3, 500, 500) [ 34.76152722  39.92790748  34.91482079]
484
484 (3, 500, 500) [ 34.76219913  39.92920599  34.9142043 ]
485
485 (3, 500, 500) [ 34.77171813  39.93932945  34.92439396]
486
486 (3, 500, 500) [ 34.77160558  39.9412496   34.92598285]
487
487 (3, 500, 500) [ 34.76825514  39.93212186  34.91638902]
488
488 (3, 500, 500) [ 34.78501801  39.9491481   34.93147798]
489
489 (3, 500, 500) [ 34.78313831  39.9484476   34.93036553]
490
490 (3, 500, 500) [ 34.7693335   39.93054345  34.91232297]
491
491 (3, 500, 500) [ 34.76844257  39.93246892  34.91361328]
492
492 (3, 500, 500) [ 34.76753572  39.93206504  34.91172351]
493
493 (3, 500, 500) [ 34.76908396  39.93549623  34.91375488]
494
494 (3, 500, 500) [ 34.76570757  39.93520468  34.91244331]
495
495 (3, 500, 500) [ 34.75553469  39.91934798  34.89362308]
496
496 (3, 500, 500) [ 34.76071585  39.92562794  34.8993938 ]
497
497 (3, 500, 500) [ 34.77225292  39.93816614  34.91796559]
498
498 (3, 500, 500) [ 34.76926509  39.93832684  34.91730863]
499
499 (3, 500, 500) [ 34.77793722  39.94753594  34.92647456]
500
500 (3, 500, 500) [ 34.78778435  39.95846353  34.9390902 ]
501
501 (3, 500, 500) [ 34.79414269  39.96857222  34.95080861]
502
502 (3, 500, 500) [ 34.80307221  39.97556138  34.95961553]
503
503 (3, 500, 500) [ 34.81128727  39.98296289  34.96961828]
504
504 (3, 500, 500) [ 34.82300592  39.99552375  34.98685243]
505
505 (3, 500, 500) [ 34.82225194  39.99622367  34.98680623]
506
506 (3, 500, 500) [ 34.82634519  40.00141037  34.99161329]
507
507 (3, 500, 500) [ 34.81301959  39.98893908  34.98034625]
508
508 (3, 500, 500) [ 34.8275314   40.00222395  34.99481965]
509
509 (3, 500, 500) [ 34.83615596  40.0114409   35.00681333]
510
510 (3, 500, 500) [ 34.84376748  40.01915586  35.01749647]
511
511 (3, 500, 500) [ 34.84461845  40.02487756  35.02496618]
512
512 (3, 500, 500) [ 34.84375198  40.02422364  35.02362809]
513
513 (3, 500, 500) [ 34.83116306  40.00078112  34.99729081]
514
514 (3, 500, 500) [ 34.83530624  40.00404224  35.00024536]
515
515 (3, 500, 500) [ 34.84233524  40.01177866  35.0062226 ]
516
516 (3, 500, 500) [ 34.84953813  40.01808053  35.01048173]
517
517 (3, 500, 500) [ 34.83850208  40.00563726  34.99582348]
518
518 (3, 500, 500) [ 34.83990126  40.00960648  35.00157768]
519
519 (3, 500, 500) [ 34.8367351   39.99958198  34.98906974]
520
520 (3, 500, 500) [ 34.83878834  40.00457698  34.99298535]
52) [ 37.50410224  42.4815736   37.58708813]
458
458 (3, 500, 500) [ 37.51275027  42.49001769  37.59658171]
459
459 (3, 500, 500) [ 37.51577323  42.49331921  37.60320401]
460
460 (3, 500, 500) [ 37.49266207  42.47102172  37.58008479]
461
461 (3, 500, 500) [ 37.50653757  42.48477395  37.59311177]
462
462 (3, 500, 500) [ 37.51797173  42.49423936  37.60302108]
463
463 (3, 500, 500) [ 37.52561141  42.49524787  37.60157248]
464
464 (3, 500, 500) [ 37.53401471  42.50592509  37.61570333]
465
465 (3, 500, 500) [ 37.52801306  42.49996365  37.60801816]
466
466 (3, 500, 500) [ 37.53878811  42.51391066  37.62262378]
467
467 (3, 500, 500) [ 37.54766901  42.52466897  37.63571814]
468
468 (3, 500, 500) [ 37.56153939  42.53041534  37.63839936]
469
469 (3, 500, 500) [ 37.57342382  42.54054316  37.64768633]
470
470 (3, 500, 500) [ 37.5631871   42.53044809  37.63783709]
471
471 (3, 500, 500) [ 37.57778249  42.54298395  37.64946048]
472
472 (3, 500, 500) [ 37.57920357  42.54603308  37.6523036 ]
473
473 (3, 500, 500) [ 37.57908129  42.5476848   37.65735566]
474
474 (3, 500, 500) [ 37.58763448  42.55900243  37.67347424]
475
475 (3, 500, 500) [ 37.60133037  42.56873656  37.68179207]
476
476 (3, 500, 500) [ 37.60915696  42.57984276  37.69531676]
477
477 (3, 500, 500) [ 37.60869577  42.57898773  37.69131515]
478
478 (3, 500, 500) [ 37.59226008  42.56589662  37.67601901]
479
479 (3, 500, 500) [ 37.57782109  42.55495186  37.66399952]
480
480 (3, 500, 500) [ 37.58620852  42.56123813  37.67222199]
481
481 (3, 500, 500) [ 37.5890094   42.56326755  37.67257649]
482
482 (3, 500, 500) [ 37.58560795  42.55454986  37.65762687]
483
483 (3, 500, 500) [ 37.56846051  42.53670107  37.63992112]
484
484 (3, 500, 500) [ 37.57192788  42.54114595  37.64843027]
485
485 (3, 500, 500) [ 37.56152835  42.53069542  37.63687272]
486
486 (3, 500, 500) [ 37.54582827  42.50840308  37.61166588]
487
487 (3, 500, 500) [ 37.54549532  42.49694599  37.59086636]
488
488 (3, 500, 500) [ 37.55240928  42.50609893  37.60348838]
489
489 (3, 500, 500) [ 37.52752362  42.48756927  37.58235833]
490
490 (3, 500, 500) [ 37.53622392  42.50034287  37.59964635]
491
491 (3, 500, 500) [ 37.53236825  42.49604192  37.59425696]
492
492 (3, 500, 500) [ 37.53701757  42.49722669  37.59180463]
493
493 (3, 500, 500) [ 37.53172622  42.49361057  37.58679212]
494
494 (3, 500, 500) [ 37.54375328  42.50488036  37.59726026]
495
495 (3, 500, 500) [ 37.54247652  42.50465565  37.59620907]
496
496 (3, 500, 500) [ 37.53615516  42.49800597  37.59098479]
497
497 (3, 500, 500) [ 37.54575027  42.5062959   37.60106471]
498
498 (3, 500, 500) [ 37.55353549  42.51504339  37.61212817]
499
499 (3, 500, 500) [ 37.54232054  42.50277924  37.59865876]
Creating Validation Label LMDB File ..... 
Creating Testing Data LMDB File ..... 
Creating Testing Label LMDB File ..... 
4929303  36.76741651]
524
524 (3, 500, 500) [ 36.36797505  41.63020385  36.74805838]
525
525 (3, 500, 500) [ 36.3761403   41.63762707  36.75548138]
526
526 (3, 500, 500) [ 36.38345624  41.64484288  36.76324965]
527
527 (3, 500, 500) [ 36.39303136  41.65572377  36.7771612 ]
528
528 (3, 500, 500) [ 36.40132039  41.66470121  36.78646991]
529
529 (3, 500, 500) [ 36.40232713  41.66509576  36.78700815]
530
530 (3, 500, 500) [ 36.39008126  41.65452813  36.77688246]
531
531 (3, 500, 500) [ 36.39384241  41.66049614  36.78707959]
532
532 (3, 500, 500) [ 36.38168597  41.64589033  36.76941652]
533
533 (3, 500, 500) [ 36.3807173   41.64634536  36.7685282 ]
534
534 (3, 500, 500) [ 36.3920332   41.65705413  36.780761  ]
535
535 (3, 500, 500) [ 36.37529603  41.63904604  36.76171371]
536
536 (3, 500, 500) [ 36.37300675  41.63612559  36.75942618]
537
537 (3, 500, 500) [ 36.37592308  41.64173709  36.76991527]
538
538 (3, 500, 500) [ 36.3597314   41.62947581  36.75671587]
539
539 (3, 500, 500) [ 36.35994985  41.63370764  36.76239447]
540
540 (3, 500, 500) [ 36.34102902  41.61323721  36.74253551]
541
541 (3, 500, 500) [ 36.35243061  41.62250224  36.75422381]
542
542 (3, 500, 500) [ 36.36050007  41.62972743  36.762764  ]
543
543 (3, 500, 500) [ 36.35222871  41.62148919  36.75316222]
544
544 (3, 500, 500) [ 36.34710641  41.61590209  36.74569215]
545
545 (3, 500, 500) [ 36.35403312  41.62244081  36.75513322]
546
546 (3, 500, 500) [ 36.36404153  41.63150556  36.7681759 ]
547
547 (3, 500, 500) [ 36.36441166  41.631859    36.76641315]
548
548 (3, 500, 500) [ 36.35712206  41.6248551   36.75883126]
549
549 (3, 500, 500) [ 36.34270327  41.61122083  36.7450153 ]
550
550 (3, 500, 500) [ 36.35422931  41.61882699  36.75014017]
551
551 (3, 500, 500) [ 36.36915643  41.63389501  36.76740089]
552
552 (3, 500, 500) [ 36.36016426  41.62670044  36.76120162]
553
553 (3, 500, 500) [ 36.36465658  41.63162538  36.76726596]
554
554 (3, 500, 500) [ 36.36924784  41.63620562  36.77452679]
555
555 (3, 500, 500) [ 36.37322885  41.64169737  36.78205025]
556
556 (3, 500, 500) [ 36.37275881  41.64050422  36.78199274]
557
557 (3, 500, 500) [ 36.37545576  41.64426659  36.7878769 ]
558
558 (3, 500, 500) [ 36.37745523  41.64595183  36.79073428]
559
559 (3, 500, 500) [ 36.38603096  41.65247528  36.79775142]
560
560 (3, 500, 500) [ 36.37321987  41.63744494  36.7808521 ]
561
561 (3, 500, 500) [ 36.36728367  41.63118567  36.77077246]
562
562 (3, 500, 500) [ 36.36443802  41.62858783  36.76581348]
563
563 (3, 500, 500) [ 36.36897507  41.63470596  36.76934164]
564
564 (3, 500, 500) [ 36.37571337  41.63761896  36.77110752]
565
565 (3, 500, 500) [ 36.38242015  41.64160084  36.77189859]
566
566 (3, 500, 500) [ 36.37514545  41.63646643  36.76651535]
567
567 (3, 500, 500) [ 36.3633326   41.62363729  36.75383399]
568
568 (3, 500, 500) [ 36.35048196  41.60878914  36.73689327]
569
569 (3, 500, 500) [ 36.34651491  41.60742025  36.73835031]
570
570 (3, 500, 500) [ 36.35328375  41.61395581  36.74742616]
571
571 (3, 500, 500) [ 36.33835516  41.59839893  36.73121308]
572
572 (3, 500, 500) [ 36.33725271  41.59556656  36.7267289 ]
573
573 (3, 500, 500) [ 36.34504052  41.60047557  36.72931372]
574
574 (3, 500, 500) [ 36.32953058  41.58641883  36.71287013]
575
575 (3, 500, 500) [ 36.32491182  41.58041726  36.70560164]
576
576 (3, 500, 500) [ 36.33365533  41.59034799  36.71813593]
577
577 (3, 500, 500) [ 36.32432092  41.58079264  36.70971965]
578
578 (3, 500, 500) [ 36.32938616  41.58194673  36.70771021]
579
579 (3, 500, 500) [ 36.32624723  41.57783234  36.70450846]
580
580 (3, 500, 500) [ 36.3201896   41.57336213  36.70007831]
581
581 (3, 500, 500) [ 36.32047581  41.57098355  36.69696396]
582
582 (3, 500, 500) [ 36.31706697  41.56623216  36.68903408]
583
583 (3, 500, 500) [ 36.32789994  41.57586973  36.69934299]
584
584 (3, 500, 500) [ 36.34122309  41.59179178  36.71465882]
585
585 (3, 500, 500) [ 36.3429153   41.59398073  36.71673739]
586
586 (3, 500, 500) [ 36.3437128   41.5964821   36.72019867]
587
587 (3, 500, 500) [ 36.34805945  41.60177278  36.7237257 ]
588
588 (3, 500, 500) [ 36.3328052   41.581
521 (3, 500, 500) [ 34.82848808  39.99285164  34.97856212]
522
522 (3, 500, 500) [ 34.81851754  39.97652539  34.95794001]
523
523 (3, 500, 500) [ 34.82822176  39.98675945  34.97021657]
524
524 (3, 500, 500) [ 34.82900222  39.98873395  34.97179646]
525
525 (3, 500, 500) [ 34.82840381  39.98925379  34.97561196]
526
526 (3, 500, 500) [ 34.82415558  39.98643904  34.97230447]
527
527 (3, 500, 500) [ 34.83112466  39.99607134  34.98575025]
528
528 (3, 500, 500) [ 34.82004441  39.98592023  34.97812797]
529
529 (3, 500, 500) [ 34.82651543  39.99226704  34.9845915 ]
530
530 (3, 500, 500) [ 34.8347315   40.00151287  34.99555209]
531
531 (3, 500, 500) [ 34.84929832  40.01393631  35.00795544]
532
532 (3, 500, 500) [ 34.84755776  40.01714433  35.01014404]
533
533 (3, 500, 500) [ 34.83704101  40.00037459  34.99144355]
534
534 (3, 500, 500) [ 34.84672343  40.01061044  35.00075473]
535
535 (3, 500, 500) [ 34.83709122  40.00918722  34.99681701]
536
536 (3, 500, 500) [ 34.84380916  40.01630577  35.00709146]
537
537 (3, 500, 500) [ 34.83914387  40.01339492  35.00422138]
538
538 (3, 500, 500) [ 34.84332421  40.0199565   35.01066794]
539
539 (3, 500, 500) [ 34.83640198  40.01143547  35.00096993]
540
540 (3, 500, 500) [ 34.82873287  40.00727414  34.99564452]
541
541 (3, 500, 500) [ 34.82698142  40.00743583  34.99710287]
542
542 (3, 500, 500) [ 34.82526561  40.00357053  34.99394164]
543
543 (3, 500, 500) [ 34.82298246  40.00227782  34.9914904 ]
544
544 (3, 500, 500) [ 34.81577905  39.99753776  34.98744206]
545
545 (3, 500, 500) [ 34.81183623  39.99238674  34.98062762]
546
546 (3, 500, 500) [ 34.8127919   39.99400745  34.98179537]
547
547 (3, 500, 500) [ 34.83222435  40.01150535  35.00134894]
548
548 (3, 500, 500) [ 34.83979734  40.01992605  35.01168244]
549
549 (3, 500, 500) [ 34.83418839  40.00938468  34.99825746]
550
550 (3, 500, 500) [ 34.83591847  40.00726711  34.99616388]
551
551 (3, 500, 500) [ 34.82724828  39.99619496  34.98557044]
552
552 (3, 500, 500) [ 34.83202161  40.00193056  34.99424942]
553
553 (3, 500, 500) [ 34.84095209  40.00927153  35.00037898]
554
554 (3, 500, 500) [ 34.84472556  40.01130138  35.00219999]
555
555 (3, 500, 500) [ 34.84896496  40.01900211  35.01010819]
556
556 (3, 500, 500) [ 34.84970509  40.02359096  35.01419704]
557
557 (3, 500, 500) [ 34.84585564  40.01326749  35.00119773]
558
558 (3, 500, 500) [ 34.82249157  39.98670984  34.97327348]
559
559 (3, 500, 500) [ 34.82559687  39.98372774  34.96767395]
560
560 (3, 500, 500) [ 34.81496315  39.97318911  34.9566115 ]
561
561 (3, 500, 500) [ 34.80115359  39.95593244  34.93856556]
562
562 (3, 500, 500) [ 34.81025658  39.96563056  34.94858411]
563
563 (3, 500, 500) [ 34.79964493  39.95417248  34.93485009]
564
564 (3, 500, 500) [ 34.79732685  39.95369233  34.93384165]
565
565 (3, 500, 500) [ 34.79809552  39.9542777   34.93492777]
566
566 (3, 500, 500) [ 34.78921497  39.944103    34.92285627]
567
567 (3, 500, 500) [ 34.77957789  39.92353356  34.89879349]
568
568 (3, 500, 500) [ 34.77971005  39.92458254  34.89981281]
569
569 (3, 500, 500) [ 34.77252383  39.91908095  34.89427639]
570
570 (3, 500, 500) [ 34.78018101  39.93018529  34.90805807]
571
571 (3, 500, 500) [ 34.78154187  39.9323282   34.91006441]
572
572 (3, 500, 500) [ 34.7767517   39.92921837  34.90724102]
573
573 (3, 500, 500) [ 34.77717056  39.93060192  34.90753069]
574
574 (3, 500, 500) [ 34.78796094  39.93991446  34.91774369]
575
575 (3, 500, 500) [ 34.79287112  39.94760051  34.92981056]
576
576 (3, 500, 500) [ 34.79287295  39.94982145  34.93176815]
577
577 (3, 500, 500) [ 34.77975603  39.93664654  34.91804935]
578
578 (3, 500, 500) [ 34.78373005  39.94032944  34.92282087]
579
579 (3, 500, 500) [ 34.77646963  39.93417843  34.91734738]
580
580 (3, 500, 500) [ 34.7793859   39.93787376  34.91990198]
581
581 (3, 500, 500) [ 34.78648067  39.94287876  34.92273248]
582
582 (3, 500, 500) [ 34.78491752  39.94697885  34.92540375]
583
583 (3, 500, 500) [ 34.79724157  39.96223572  34.94205647]
584
584 (3, 500, 500) [ 34.79865809  39.96342248  34.94431563]
585
585 (3, 500, 500) [ 34.79781096  39.95459322  34.93391425]
586602822  36.70716934]
589
589 (3, 500, 500) [ 36.33719528  41.59559192  36.72009078]
590
590 (3, 500, 500) [ 36.33600441  41.59376014  36.71939086]
591
591 (3, 500, 500) [ 36.33885753  41.59718959  36.72367149]
592
592 (3, 500, 500) [ 36.32022041  41.57595696  36.70097746]
593
593 (3, 500, 500) [ 36.32216409  41.57821522  36.70730626]
594
594 (3, 500, 500) [ 36.32731888  41.58349336  36.71378586]
595
595 (3, 500, 500) [ 36.31539053  41.5721871   36.70162749]
596
596 (3, 500, 500) [ 36.3143175   41.57410514  36.70646583]
597
597 (3, 500, 500) [ 36.31656801  41.57851567  36.7125318 ]
598
598 (3, 500, 500) [ 36.30998215  41.57381924  36.70827832]
599
599 (3, 500, 500) [ 36.31535823  41.58127732  36.71421929]
600
600 (3, 500, 500) [ 36.32425131  41.59458948  36.72825187]
601
601 (3, 500, 500) [ 36.32655563  41.59202015  36.72200886]
602
602 (3, 500, 500) [ 36.32957444  41.59495583  36.72562414]
603
603 (3, 500, 500) [ 36.33414233  41.59956285  36.73089734]
604
604 (3, 500, 500) [ 36.32419795  41.58893782  36.71999732]
605
605 (3, 500, 500) [ 36.32831093  41.58713906  36.71255698]
606
606 (3, 500, 500) [ 36.32412556  41.58204343  36.70523021]
607
607 (3, 500, 500) [ 36.32109879  41.58320424  36.70604436]
608
608 (3, 500, 500) [ 36.33301846  41.59552923  36.72167925]
609
609 (3, 500, 500) [ 36.33567176  41.60083202  36.7332041 ]
610
610 (3, 500, 500) [ 36.34317209  41.60886584  36.74007649]
611
611 (3, 500, 500) [ 36.35295492  41.61813999  36.7491548 ]
612
612 (3, 500, 500) [ 36.34560574  41.61133157  36.74180126]
613
613 (3, 500, 500) [ 36.34962937  41.6141698   36.74559534]
614
614 (3, 500, 500) [ 36.34553459  41.6089582   36.74021333]
615
615 (3, 500, 500) [ 36.34673181  41.60960748  36.74016299]
616
616 (3, 500, 500) [ 36.32718327  41.58775881  36.71887291]
617
617 (3, 500, 500) [ 36.31640446  41.57863538  36.71191832]
618
618 (3, 500, 500) [ 36.31007188  41.57286635  36.70579595]
619
619 (3, 500, 500) [ 36.30302792  41.56346155  36.69402814]
620
620 (3, 500, 500) [ 36.30853282  41.57127161  36.70361788]
621
621 (3, 500, 500) [ 36.30052093  41.56680951  36.69984558]
622
622 (3, 500, 500) [ 36.28463219  41.55138279  36.68408555]
623
623 (3, 500, 500) [ 36.30068185  41.5665764   36.70120765]
624
624 (3, 500, 500) [ 36.30771973  41.57343581  36.70996596]
625
625 (3, 500, 500) [ 36.31667066  41.58195252  36.72080868]
626
626 (3, 500, 500) [ 36.3231092   41.59193345  36.73482588]
627
627 (3, 500, 500) [ 36.30517202  41.5750729   36.71760929]
628
628 (3, 500, 500) [ 36.30875391  41.5742009   36.71318583]
629
629 (3, 500, 500) [ 36.31649365  41.58383182  36.72107567]
630
630 (3, 500, 500) [ 36.31680487  41.57997243  36.71476361]
631
631 (3, 500, 500) [ 36.32289118  41.58563381  36.7221113 ]
632
632 (3, 500, 500) [ 36.32582699  41.58347139  36.71805079]
633
633 (3, 500, 500) [ 36.31350454  41.56912135  36.70337411]
634
634 (3, 500, 500) [ 36.32253186  41.57875483  36.71270068]
635
635 (3, 500, 500) [ 36.32766508  41.58564269  36.72329073]
636
636 (3, 500, 500) [ 36.32719282  41.58571304  36.72291967]
637
637 (3, 500, 500) [ 36.33778183  41.59527645  36.7325567 ]
638
638 (3, 500, 500) [ 36.34351069  41.60149669  36.74192645]
639
639 (3, 500, 500) [ 36.34748435  41.60412812  36.74565647]
640
640 (3, 500, 500) [ 36.35676054  41.60810816  36.74767367]
641
641 (3, 500, 500) [ 36.35252219  41.60540016  36.74407093]
642
642 (3, 500, 500) [ 36.35871467  41.61116871  36.75188177]
643
643 (3, 500, 500) [ 36.36390191  41.61722473  36.7600317 ]
644
644 (3, 500, 500) [ 36.37434708  41.62728531  36.77228314]
645
645 (3, 500, 500) [ 36.37571907  41.63176166  36.77789352]
646
646 (3, 500, 500) [ 36.38634007  41.64270355  36.79152211]
647
647 (3, 500, 500) [ 36.38703461  41.64387391  36.79255181]
648
648 (3, 500, 500) [ 36.38435886  41.63600669  36.78134335]
649
649 (3, 500, 500) [ 36.38856841  41.64008025  36.78540759]
650
650 (3, 500, 500) [ 36.39040785  41.63889     36.78308839]
651
651 (3, 500, 500) [ 36.38913839  41.63977502  36.78493707]
652
652 (3, 500, 500) [ 36.3965752   41.64358125  36.78484276]
653
653 (3, 500, 500) [ 36.38994062  41.639
586 (3, 500, 500) [ 34.80740214  39.9599663   34.93803163]
587
587 (3, 500, 500) [ 34.79661936  39.95051479  34.92701543]
588
588 (3, 500, 500) [ 34.79104274  39.94731906  34.92278824]
589
589 (3, 500, 500) [ 34.79301186  39.95034136  34.92609603]
590
590 (3, 500, 500) [ 34.79667901  39.9570988   34.93380102]
591
591 (3, 500, 500) [ 34.81276326  39.97155566  34.95032503]
592
592 (3, 500, 500) [ 34.80823955  39.96871923  34.94728607]
593
593 (3, 500, 500) [ 34.81215212  39.97305224  34.9532378 ]
594
594 (3, 500, 500) [ 34.8000499   39.95926021  34.93746195]
595
595 (3, 500, 500) [ 34.80282734  39.95504946  34.92856083]
596
596 (3, 500, 500) [ 34.80707274  39.96274389  34.93653342]
597
597 (3, 500, 500) [ 34.81606954  39.97052774  34.94508793]
598
598 (3, 500, 500) [ 34.82910035  39.98484778  34.964681  ]
599
599 (3, 500, 500) [ 34.82954965  39.98797217  34.96968264]
600
600 (3, 500, 500) [ 34.83196309  39.99094102  34.97175161]
601
601 (3, 500, 500) [ 34.82985653  39.98945598  34.96999973]
602
602 (3, 500, 500) [ 34.82788317  39.98872028  34.96852842]
603
603 (3, 500, 500) [ 34.82401799  39.98504386  34.96388604]
604
604 (3, 500, 500) [ 34.83998829  40.00146356  34.98153243]
605
605 (3, 500, 500) [ 34.83816845  39.99655507  34.97683248]
606
606 (3, 500, 500) [ 34.84195373  40.00030754  34.98032042]
607
607 (3, 500, 500) [ 34.84588612  40.00645372  34.99018128]
608
608 (3, 500, 500) [ 34.82959683  39.99172866  34.97359756]
609
609 (3, 500, 500) [ 34.83524931  39.99922486  34.98214679]
610
610 (3, 500, 500) [ 34.83195161  39.99603096  34.97611011]
611
611 (3, 500, 500) [ 34.82501354  39.99129093  34.97138671]
612
612 (3, 500, 500) [ 34.82927606  39.99746766  34.97592013]
613
613 (3, 500, 500) [ 34.83361821  40.00125088  34.98175239]
614
614 (3, 500, 500) [ 34.82805268  39.99344516  34.97219633]
615
615 (3, 500, 500) [ 34.84085686  40.00595956  34.98724073]
616
616 (3, 500, 500) [ 34.83661466  40.00123926  34.98145552]
617
617 (3, 500, 500) [ 34.83506532  40.00318111  34.98252366]
618
618 (3, 500, 500) [ 34.8310227   40.00200401  34.98266919]
619
619 (3, 500, 500) [ 34.82505661  39.98603297  34.96347219]
620
620 (3, 500, 500) [ 34.83269321  39.9941336   34.97294953]
621
621 (3, 500, 500) [ 34.83903352  40.00209716  34.98034217]
622
622 (3, 500, 500) [ 34.84425952  40.00856537  34.98603807]
623
623 (3, 500, 500) [ 34.84580589  40.01095603  34.98707099]
624
624 (3, 500, 500) [ 34.85060754  40.0170386   34.99363124]
625
625 (3, 500, 500) [ 34.845735    40.00900892  34.98305863]
626
626 (3, 500, 500) [ 34.82295445  39.98220189  34.95706947]
627
627 (3, 500, 500) [ 34.83504945  39.99391485  34.97100519]
628
628 (3, 500, 500) [ 34.83504291  39.99578276  34.97555985]
629
629 (3, 500, 500) [ 34.83587281  39.99921418  34.97833851]
630
630 (3, 500, 500) [ 34.83747596  40.00068652  34.9798375 ]
631
631 (3, 500, 500) [ 34.83394935  39.99937716  34.97679542]
632
632 (3, 500, 500) [ 34.83070437  39.98920825  34.96332742]
633
633 (3, 500, 500) [ 34.83542621  39.99586865  34.97031725]
634
634 (3, 500, 500) [ 34.83456038  39.99257733  34.96531041]
635
635 (3, 500, 500) [ 34.83158976  39.99223097  34.96437411]
636
636 (3, 500, 500) [ 34.82883489  39.99154497  34.96385843]
637
637 (3, 500, 500) [ 34.82338875  39.98672877  34.96058075]
638
638 (3, 500, 500) [ 34.83109174  39.99558463  34.97140326]
639
639 (3, 500, 500) [ 34.8226966   39.98434617  34.95766561]
640
640 (3, 500, 500) [ 34.82438662  39.98702285  34.96061291]
641
641 (3, 500, 500) [ 34.81766207  39.98178492  34.95576606]
642
642 (3, 500, 500) [ 34.8161417   39.98439695  34.95899738]
643
643 (3, 500, 500) [ 34.81295068  39.98134237  34.95446029]
644
644 (3, 500, 500) [ 34.81112021  39.98049376  34.95369219]
645
645 (3, 500, 500) [ 34.80359865  39.96974536  34.94301139]
646
646 (3, 500, 500) [ 34.80356267  39.97162409  34.94432542]
647
647 (3, 500, 500) [ 34.7973001   39.96391246  34.93551257]
648
648 (3, 500, 500) [ 34.80247906  39.97033186  34.94086045]
649
649 (3, 500, 500) [ 34.80161542  39.97073096  34.94173146]
650
650 (3, 500, 500) [ 34.78714517  39.95494646  34.92572917]
651
10048  36.7773322 ]
654
654 (3, 500, 500) [ 36.38044138  41.62788166  36.76470123]
655
655 (3, 500, 500) [ 36.36958812  41.61783875  36.75394965]
656
656 (3, 500, 500) [ 36.37468969  41.62352681  36.76256834]
657
657 (3, 500, 500) [ 36.36517746  41.61268015  36.75017067]
658
658 (3, 500, 500) [ 36.36898366  41.61981641  36.75714731]
659
659 (3, 500, 500) [ 36.37317819  41.62296952  36.75937683]
660
660 (3, 500, 500) [ 36.38039153  41.62923428  36.76552008]
661
661 (3, 500, 500) [ 36.38219915  41.62783312  36.76072115]
662
662 (3, 500, 500) [ 36.39188931  41.63733551  36.7722855 ]
663
663 (3, 500, 500) [ 36.38931709  41.63586289  36.77187225]
664
664 (3, 500, 500) [ 36.39581377  41.64110237  36.77666346]
665
665 (3, 500, 500) [ 36.39444323  41.64230416  36.77692611]
666
666 (3, 500, 500) [ 36.39126377  41.63893634  36.7737746 ]
667
667 (3, 500, 500) [ 36.39002149  41.64001316  36.77644968]
